# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x001D9946=nullsub_52
-s 0x001D9948=nullsub_199
-s 0x001D994A=CallsLongCallTab(R4 [IN fn_idx])
-s 0x001D9A0A=inttab_0_int10
-s 0x001D9A18=inttab_1_int11
-s 0x001D9A26=inttab_2_int12_nullsub
-s 0x001D9A28=inttab_3_int13_nullsub
-s 0x001D9A2A=inttab_4_int14_nullsub
-s 0x001D9A2C=inttab_5_int15
-s 0x001D9A3A=inttab_6_call_int_16_body
-s 0x001D9A48=inttab_7_int17
-s 0x001D9A56=inttab_8_int18_nullsub
-s 0x001D9A58=inttab_9_int19_nullsub
-s 0x001D9A5A=inttab_a_int1a
-s 0x001D9A68=inttab_b_nullsub
-s 0x001D9A6A=inttab_c_nullsub
-s 0x001D9A6C=inttab_d_nullsub
-s 0x001D9A6E=inttab_e_nullsub
-s 0x001D9A70=inttab_f_nullsub
-s 0x001D9A72=inttab_10_call_int_1B_body
-s 0x001D9A80=inttab_11_nullsub
-s 0x001D9A82=inttab_12_CSIO_ch00
-s 0x001D9A90=inttab_13_CSIO_ch01
-s 0x001D9A9E=inttab_14_nullsub
-s 0x001D9AA0=inttab_15_nullsub
-s 0x001D9AA2=inttab_16_nullsub
-s 0x001D9AA4=inttab_17_nullsub
-s 0x001D9AA6=inttab_18_nullsub
-s 0x001D9AA8=inttab_19_nullsub
-s 0x001D9AAA=inttab_1a_nullsub
-s 0x001D9AAC=inttab_1b_call_sub_1F3EA0
-s 0x001D9ABA=inttab_1e_call_sub_1F22E0
-s 0x001D9AC8=inttab_1c_call_sub_1EAC7E
-s 0x001D9AD6=inttab_1d_nullsub
-s 0x001D9AD8=inttab_1f_call_sub_1EACB2
-s 0x001D9AE6=inttab_20_call_sub_11599C
-s 0x001D9AF4=inttab_21_nullsub
-s 0x001D9AF6=inttab_22_nullsub
-s 0x001D9AF8=inttab_23_call_XXX00_1FA4D4
-s 0x001D9B06=inttab_24_sub_1D9B06
-s 0x001D9B14=inttab_25_sub_1D9B14
-s 0x001D9B22=inttab_26_call_sub_1E33D0
-s 0x001D9B30=inttab_27_call_sub_1DEFBA
-s 0x001D9B3E=inttab_28_call_sub_1E187A
-s 0x001D9B4C=inttab_29_call_sub_1DB736
-s 0x001D9B5A=inttab_2a_call_sub_1DB752
-s 0x001D9B68=inttab_2b_call_sub_1DB76E
-s 0x001D9B76=inttab_2c_call_sub_1E09DA
-s 0x001D9B84=inttab_2d_call_sub_1DE6D6
-s 0x001D9B92=inttab_2e_nullsub
-s 0x001D9B94=inttab_2f_nullsub
-s 0x001D9B96=inttab_30_nullsub
-s 0x001D9B98=inttab_31_nullsub
-s 0x001D9B9A=inttab_32_nullsub
-s 0x001D9B9C=inttab_33_call_sub_173802
-s 0x001D9BAA=inttab_34_sub_1D9BAA
-s 0x001D9BB8=inttab_35_sub_1D9BB8
-s 0x001D9BC6=inttab_36_sub_1D9BC6
-s 0x001D9BD4=inttab_37_sub_1D9BD4
-s 0x001D9BE2=inttab_38_sub_1D9BE2
-s 0x001D9BF0=inttab_39_sub_1D9BF0
-s 0x001D9BFE=inttab_3a_sub_1D9BFE
-s 0x001D9C0C=inttab_3b_sub_1D9C0C
-s 0x001D9C1C=inttab_3c_sub_1D9C1C
-s 0x001D9C2C=inttab_3d_sub_1D9C2C
-s 0x001D9C3C=inttab_3e_sub_1D9C3C
-s 0x001D9C4C=inttab_3f_sub_1D9C4C
-s 0x001D9C5C=inttab_40_sub_1D9C5C
-s 0x001D9C6C=inttab_41_nullsub
-s 0x001D9C6E=inttab_42_sub_1D9C6E
-s 0x001D9C7C=inttab_43_sub_1D9C7C
-s 0x001D9C8A=inttab_44_nullsub
-s 0x001D9C8C=inttab_45_nullsub
-s 0x001D9C8E=inttab_46_sub_1D9C8E
-s 0x001D9C9C=inttab_47_call_Timer_Int
-s 0x001D9CAA=inttab_48_call_sub_1F5DFE
-s 0x001D9CB8=inttab_49_ccall_timer_180_callback
-s 0x001D9CC6=inttab_4a_ccall_timer_190_callback
-s 0x001D9CD4=inttab_4b_nullsub
-s 0x001D9CD6=inttab_4c_nullsub
-s 0x001D9CD8=nullsub_156
-s 0x001D9CDA=inttab_4e_nullsub
-s 0x001D9CDC=inttab_4f_nullsub
-s 0x001D9CDE=inttab_50_nullsub
-s 0x001D9CE0=inttab_51_nullsub_160
-s 0x001D9CE2=inttab_52_call_INT31
-s 0x001D9CF0=inttab_53_call_nullsub_41
-s 0x001D9CFE=inttab_54_cccall_funptr_8F9DCCA8
-s 0x001D9D0C=inttab_55_call_nullsub_42
-s 0x001D9D1A=inttab_56_nullsub
-s 0x001D9D1C=inttab_57_call_int_34_body
-s 0x001D9D2A=inttab_58_call_int_35_body
-s 0x001D9D38=inttab_59_nullsub
-s 0x001D9D3A=inttab_5a_call_Dma1_int
-s 0x001D9D48=inttab_5b_call_Dma2_int
-s 0x001D9D56=inttab_5c_call_dma3_int
-s 0x001D9D64=inttab_5d_call_Dma4_Int
-s 0x001D9D72=inttab_5e_call_Dma5_Int
-s 0x001D9D80=inttab_5f_call_int_3C_body
-s 0x001D9D8E=inttab_60_call_int_3D_body
-s 0x001D9D9C=call_nullsub_53
-s 0x001D9DAA=call_setup_semaphores
-s 0x001D9DB8=call_nullsub_54
-s 0x001D9DC6=nullsub_53
-s 0x001D9DC8=setup_semaphores
-s 0x001D9EAA=nullsub_54
-s 0x001D9EAC=Setup_Tsk10_callback
-s 0x001D9ECE=Tsk10_WaitForMsg
-s 0x001D9EE6=Task10_SendMessage
-s 0x001D9F1C=call_Tsk10_Release
-s 0x001D9F28=Tsk10_Release
-s 0x001D9F86=Tsk10_OnMsg
-s 0x001DA038=Tsk10_Msg_1
-s 0x001DA062=Tsk10_Msg_3
-s 0x001DA0D2=Tsk10_Msg_4
-s 0x001DA142=Setup_Tsk0F_callback
-s 0x001DA164=Tsk0F_WaitForMsg
-s 0x001DA17C=Task0F_SendMessage
-s 0x001DA1B2=call_Tsk0F_Release
-s 0x001DA1BE=Tsk0F_Release
-s 0x001DA21C=Tsk0F_OnMsg
-s 0x001DA2F8=Tsk0F_Msg_1
-s 0x001DA336=Tsk0F_Msg_2
-s 0x001DA3F4=Tsk0F_Msg_3
-s 0x001DA464=Tsk0F_Msg_4
-s 0x001DA4D4=setup_semaphore_x17_x18
-s 0x001DA51E=decoded_pic_DMA
-s 0x001DA6B6=s4018_1DA6B6
-s 0x001DA72A=signalSemaphore_x17_or_x18
-s 0x001DA74C=s4018_1DA74C
-s 0x001DA7C6=s4018_1DA7C6
-s 0x001DA7DC=s4018_1DA7DC
-s 0x001DA7F2=s4018_1DA7F2
-s 0x001DA82C=s4018_1DA82C
-s 0x001DA87A=cccall_start_4006chip
-s 0x001DA8C0=setup_semaphore_x1E_x1F_x20
-s 0x001DA986=s400x_getTskAddr
-s 0x001DA9B2=WaitOnSemaphore_1E_1F_20
-s 0x001DA9F6=SignalSemaphore_1E_1F_20
-s 0x001DAA3A=ClearEventFlag_E_F_10
-s 0x001DAA86=SetEventFlag_E_F_10
-s 0x001DAAD2=WaitOnEventFlag_E_F_10
-s 0x001DB660=call_WaitOnSemaphore_1E_1F_20
-s 0x001DB672=call_SignalSemaphore_1E_1F_20
-s 0x001DB736=SetEventFlag_x0E
-s 0x001DB752=SetEventFlag_x0F
-s 0x001DB76E=SetEventFlag_x10
-s 0x001DB7DE=Setup_Tsk0B_callback
-s 0x001DB800=Tsk0B_WaitForMsg
-s 0x001DB818=Task0B_SendMessage
-s 0x001DB84E=call_Tsk0B_Release
-s 0x001DB85A=Tsk0B_Release
-s 0x001DB8B8=Tsk0B_OnMsg
-s 0x001DBA2A=Tsk0B_Msg_1
-s 0x001DBA54=Tsk0B_Msg_2
-s 0x001DBC10=Tsk0B_Msg_3
-s 0x001DBC1C=Tsk0B_Msg_4
-s 0x001DBC46=Tsk0B_Msg_6
-s 0x001DBC82=Tsk0B_Msg_5
-s 0x001DBCAC=Tsk0B_Msg_8
-s 0x001DBCD6=Setup_Tsk0C_callback
-s 0x001DBCF8=Tsk0C_WaitForMsg
-s 0x001DBD10=Task0C_SendMessage
-s 0x001DBD46=call_Tsk0C_Release
-s 0x001DBD52=Tsk0C_Release
-s 0x001DBDB0=Tsk0C_OnMsg
-s 0x001DBF22=Tsk0C_Msg_1
-s 0x001DBF4C=Tsk0C_Msg_2
-s 0x001DC108=Tsk0C_Msg_3
-s 0x001DC114=Tsk0C_Msg_4
-s 0x001DC13E=Tsk0C_Msg_6
-s 0x001DC17A=Tsk0C_Msg_5
-s 0x001DC1A4=Tsk0C_Msg_8
-s 0x001DC1CE=Setup_Tsk0D_callback
-s 0x001DC1F0=Tsk0D_WaitForMsg
-s 0x001DC208=Task0D_SendMessage
-s 0x001DC23E=call_Tsk0D_Release
-s 0x001DC24A=Tsk0D_Release
-s 0x001DC2A8=Tsk0D_OnMsg
-s 0x001DC41A=Tsk0D_Msg_1
-s 0x001DC444=Tsk0D_Msg_2
-s 0x001DC600=Tsk0D_Msg_3
-s 0x001DC60C=Tsk0D_Msg_4
-s 0x001DC636=Tsk0D_Msg_6
-s 0x001DC672=Tsk0D_Msg_5
-s 0x001DC69C=Tsk0D_Msg_8
-s 0x001DC6C6=Setup_Tsk0A_callback
-s 0x001DC6E8=Tsk0A_WaitForMsg
-s 0x001DC700=Task0A_SendMessage
-s 0x001DC736=call_Tsk0A_Release
-s 0x001DC742=Tsk0A_Release
-s 0x001DC7A0=Tsk0A_OnMsg
-s 0x001DC9F2=Tsk0A_Msg_1
-s 0x001DCA14=Tsk0A_Msg_2
-s 0x001DCA36=Tsk0A_Msg_3
-s 0x001DCA58=Tsk0A_Msg_4
-s 0x001DCA8E=Tsk0A_Msg_5
-s 0x001DCAB0=Tsk0A_Msg_6
-s 0x001DCAD2=Tsk0A_Msg_7
-s 0x001DCAF4=Tsk0A_Msg_8
-s 0x001DCB16=Tsk0A_Msg_9
-s 0x001DCB4C=Tsk0A_Msg_A
-s 0x001DCB82=Tsk0A_Msg_B
-s 0x001DCBA4=setup_semaphore_x3B
-s 0x001DCF62=WaitOnSemaphore_x3B
-s 0x001DCF76=SignalSemaphore_x3B
-s 0x001DDD2E=s4019_1DDD2E
-s 0x001DDD44=s4019_1DDD44
-s 0x001DDD5A=s4019_1DDD5A
-s 0x001DDEEC=set_40190050
-s 0x001DDEFC=set_40190052
-s 0x001DDF0C=set_40190054
-s 0x001DDF1C=set_40190056
-s 0x001DDF2C=set_40190058
-s 0x001DDF3C=set_4019005A
-s 0x001DDF4C=set_4019005C
-s 0x001DE054=set_40190082
-s 0x001DE064=set_40190084
-s 0x001DE43C=setup_semaphore_x47
-s 0x001DE520=WaitOnSemaphore_x47
-s 0x001DE534=SignalSemaphore_x47
-s 0x001DE60E=set_400B0008
-s 0x001DE61E=set_400B000A
-s 0x001DE62E=set_400B0010
-s 0x001DE640=set_400B0020
-s 0x001DE652=set_400B0030
-s 0x001DE664=set_400B0040
-s 0x001DE676=set_400B0014
-s 0x001DE696=set_400B0034
-s 0x001DE6A6=set_400B0044
-s 0x001DE6F4=Setup_Tsk09_callback
-s 0x001DE716=Tsk09_WaitForMsg
-s 0x001DE72E=Task09_SendMessage
-s 0x001DE764=call_Tsk09_Release
-s 0x001DE770=Tsk09_Release
-s 0x001DE7CE=Tsk09_OnMsg
-s 0x001DE82C=Tsk09_Msg_1
-s 0x001DE84E=setup_semaphore_x14
-s 0x001DE87C=s4012_get_addr
-s 0x001DE884=s4012_get_x000_x0004
-s 0x001DE898=s4012_set_x000_to_4
-s 0x001DE8A4=s4012_get_x400_x8000
-s 0x001DE8BA=s4012_set_x400_x8000
-s 0x001DE8E4=s4012_get_x400_x4000
-s 0x001DE8FA=s4012_set_x400_x4000
-s 0x001DE924=s4012_set_x400_x0001
-s 0x001DE94A=s4012_set_x402_x4000
-s 0x001DE976=s4012_set_x402_x0080
-s 0x001DE9A4=s4012_set_x410
-s 0x001DE9B6=s4012_set_x414
-s 0x001DE9C8=s4012_set_x420_x8000
-s 0x001DE9DE=s4012_set_x000
-s 0x001DE9E8=s4012_set_x004
-s 0x001DE9F2=s4012_set_x006
-s 0x001DE9FC=s4012_set_x008
-s 0x001DEA06=s4012_set_x00A
-s 0x001DEA10=s4012_set_x00C
-s 0x001DEA1A=s4012_set_x00E
-s 0x001DEA24=s4012_1DEA24
-s 0x001DEAA0=s4012_1DEAA0
-s 0x001DEB66=wait_eventflag_int_x3A
-s 0x001DEB8C=signal_semaphore_x14
-s 0x001DEBA0=inttab_3A_body
-s 0x001DEBC4=setup_semaphore_x1B
-s 0x001DEBF2=get_4013xxxx_addr
-s 0x001DEC6C=s4013_1DEC6C
-s 0x001DEF92=WaitOn_semaphore_8F96105C
-s 0x001DEFA6=Signal_semaphore_8F96105C
-s 0x001DF122=clear_40130400
-s 0x001DF36E=Setup_Tsk06_callback
-s 0x001DF390=Tsk06_WaitForMsg
-s 0x001DF3A8=Task06_SendMessage
-s 0x001DF3DE=call_Tsk06_Release
-s 0x001DF3EA=Tsk06_Release
-s 0x001DF448=Tsk06_OnMsg
-s 0x001DF4A6=Tsk06_Msg_1
-s 0x001E0932=setup_semaphore_x22
-s 0x001E098C=WaitOnSemaphore_x22
-s 0x001E09A0=SignalSemaphore_x22
-s 0x001E0D60=Setup_Tsk0E_callback
-s 0x001E0D82=Tsk0E_WaitForMsg
-s 0x001E0D9E=Task0E_SendMessage
-s 0x001E0DD4=call_Tsk0E_Release
-s 0x001E0DE0=Tsk0E_Release
-s 0x001E0E3E=Tsk0E_OnMsg
-s 0x001E0EC4=Tsk0E_Msg_1
-s 0x001E102E=Tsk0E_Msg_3
-s 0x001E12BE=Setup_Tsk07_callback
-s 0x001E12E0=Tsk07_WaitForMsg
-s 0x001E12F8=Task07_SendMessage
-s 0x001E132E=call_Tsk07_Release
-s 0x001E133A=Tsk07_Release
-s 0x001E1398=Tsk07_OnMsg
-s 0x001E147C=Tsk07_Msg_1
-s 0x001E14B4=Tsk07_Msg_2
-s 0x001E14EC=Tsk07_Msg_3_Nullsib
-s 0x001E14EE=Tsk07_Msg_4_Nullsib
-s 0x001E14F0=Setup_Semaphore_x1D
-s 0x001E151E=get_x4009_addr
-s 0x001E1526=s4009_1E1526
-s 0x001E1626=s4009_1E1626
-s 0x001E1720=nullsub_163
-s 0x001E1722=nullsub_164
-s 0x001E1724=copy_n_words
-s 0x001E1734=copy_n_bytes_to_words
-s 0x001E182A=WaitOnSemaphore_x1D
-s 0x001E183E=SignalSemaphore_x1D
-s 0x001E1852=get_x4009_0006
-s 0x001E186A=set_x4009_0006
-s 0x001E18EE=cccall_start02_4006chip
-s 0x001E1922=Setup_Tsk08_callback
-s 0x001E1944=Tsk08_WaitForMsg
-s 0x001E195C=Task08_SendMessage
-s 0x001E1992=call_Tsk08_Release
-s 0x001E199E=Tsk08_Release
-s 0x001E19FC=Tsk08_OnMsg
-s 0x001E1AAE=Tsk08_Msg_1
-s 0x001E2F32=Tsk08_Msg_2
-s 0x001E2F6C=Tsk08_Msg_3?
-s 0x001E2FA6=setup_semaphore_x1C
-s 0x001E2FD4=get_x4003_addr
-s 0x001E304E=s4003_1E304E
-s 0x001E338E=call_Tsk08_Func
-s 0x001E33A8=WaitOnSemaphore_x1C
-s 0x001E33BC=SignalSemaphore_x1C
-s 0x001E3550=call_init_0x4003
-s 0x001E35E2=init_0x4003
-s 0x001E36CE=start_JPG_decoding00
-s 0x001E375A=Tsk08_SubFunc00
-s 0x001E3832=Tsk08_SubFunc01
-s 0x001E3910=start_JPG_decoding
-s 0x001E3B18=s4003_1E3B18
-s 0x001E3C06=Tsk08_SubFunc02
-s 0x001E3C84=Tsk08_SubFunc03
-s 0x001E3D00=cccall_start03_4006chip
-s 0x001E3D40=cccall_start04_4006chip
-s 0x001E3D80=HCD_Receiving
-s 0x001E3E2E=HCD_Sending
-s 0x001E3ECC=initUsbQueues(R4 [IN structGUsb])
-s 0x001E3F92=peekUsbQueue(R4 [IN structGUsb; OUT bufferDesc], R5 [IN queue])
-s 0x001E3FA0=removeUsbQueue(R4 [IN structGUsb; OUT bufferDesc], R5 [IN queue], R6 [IN bufferDesc])
-s 0x001E3FC0=addUsbQueue(R4 [IN structGUsb], R5 [IN queue], R6 [IN bufferDesc])
-s 0x001E3FD4=takeUsbFreeQueue(R4 [IN structGUsb; OUT bufferDesc_or_0])
-s 0x001E3FFC=addUsbFreeQueue(R4 [IN structGUsb], R5 [IN bufferDesc])
-s 0x001E4010=takeUsbEP0FreeQueue(R4 [IN structGUsb; OUT bufferDesc_or_0])
-s 0x001E4038=addUsbEP0FreeQueue(R4 [IN structGUsb], R5 [IN bufferDesc])
-s 0x001E404C=int_2f_UsbLib
-s 0x001E40BE=HCD_ReadReg1C0_ReplyReg180
-s 0x001E431C=UsbLib_Dispatch_SendReceive_EP0
-s 0x001E45F0=UsbLib_Dispatch_Send_EP1
-s 0x001E4A22=UsbLib_Dispatch_Receive_EP2
-s 0x001E4DE0=UsbLib_Dispatch_Send_EP3
-s 0x001E4FA8=UsbLib_ProcessRequest_EP0
-s 0x001E5124=HCD_setup_@0x650002xx
-s 0x001E535A=USB_disable_interupts(R4 [IN structGUsb])
-s 0x001E5370=USB_restore_interupts(R4 [IN structGUsb])
-s 0x001E5396=get_UBDI.field0x68.bit0
-s 0x001E53E8=UsbLibInitialise(R4 [IN structGUsb])
-s 0x001E55B8=change_@0x650001xx_04xx
-s 0x001E5614=UsbLibRead_EP0(R4 [IN structGUsb], R5 [IN buf],R6 [IN count],R7 [IN byte] /*, [IN completionCallback] */)
-s 0x001E5684=UsbLibWrite_EP0(R4 [IN structGUsb], R5 [IN buf],R6 [IN count],R7 [IN byte] /*, [IN completionCallback] */)
-s 0x001E56F4=HCD_invoke_CallBack_structField0xA0or0xA8_offset0x18
-s 0x001E5882=UsbLibWrite_EP1(R4 [IN structGUsb], R5 [IN buf],R6 [IN count],R7 [IN byte] /*, [IN completionCallback] */)
-s 0x001E58FA=UsbLibAbortPurgeQueue_EP1(R4 [IN structGUsb])
-s 0x001E59E8=UsbLibSetStall_EP1(R4 [IN structGUsb])
-s 0x001E5A1E=UsbLibClearStall_EP1(R4 [IN structGUsb])
-s 0x001E5A58=UsbLibRead_EP2(R4 [IN structGUsb], R5 [IN buf],R6 [IN count],R7 [IN byte] /*, [IN completionCallback] */)
-s 0x001E5AD0=UsbLibAbortPurgeQueue_EP2(R4 [IN structGUsb])
-s 0x001E5BCA=UsbLibSetStall_EP2(R4 [IN structGUsb])
-s 0x001E5C0C=UsbLibClearStall_EP2(R4 [IN structGUsb])
-s 0x001E5C52=UsbLibWrite_EP3(R4 [IN structGUsb], R5 [IN buf],R6 [IN count],R7 [IN byte] /*, [IN completionCallback] */)
-s 0x001E5CD4=UsbLibAbortPurgeQueue_EP3(R4 [IN structGUsb])
-s 0x001E5DA6=UsbLibSetStall_EP3(R4 [IN structGUsb])
-s 0x001E5DE8=UsbLibClearStall_EP3(R4 [IN structGUsb])
-s 0x001E5E30=Tsk06_08_0B_Notifier
-s 0x001E5F0C=Tsk06_PostMsg_1
-s 0x001E602C=DecodeJPEG_byTsk08(R4 [IN ptr_to_struct])
-s 0x001E612E=call_DecodeJPEG_byTsk08(R4 [IN ptr_to_struct])
-s 0x001E6720=PictureData0
-s 0x001E67D4=start_task_x20
-s 0x001E67FA=Tsk20
-s 0x001E6816=start_tsk_x21
-s 0x001E683C=Tsk21
-s 0x001E684E=start_tsk39_and_recording
-s 0x001E6A46=ret_stru_8F9614F4
-s 0x001E6A8C=x4004_1E6A8C
-s 0x001E6AAC=x4004_1E6AAC
-s 0x001E6AD0=Tsk20_init_memory
-s 0x001E6B1C=tsk20_body
-s 0x001E6D6C=resize2planes_toMovieImageSize_byTsk0C_0D
-s 0x001E700A=tsk21_body
-s 0x001E7184=Tsk17
-s 0x001E726C=CSIO_ch00_init_ch01_setup_ISO_VideoFps
-s 0x001E730A=CSIO_ch0_ch1_sending_data00
-s 0x001E75A0=CSIO_maybe_reset
-s 0x001E76DE=call_CSIO_ch1_setup_registerF8_63
-s 0x001E77A6=CSIO_ch01_action0x0F
-s 0x001E7918=CSIO_ch01_action0x11
-s 0x001E79A8=CSIO_ch01_action0x12
-s 0x001E7A9A=CSIO_call00_call00_sending_ch0
-s 0x001E7B46=push_byte_8F964EA5
-s 0x001E7B5E=Tsk17_Init
-s 0x001E8466=s5000_1E8466
-s 0x001E88B2=enable_1E88B2
-s 0x001E88C6=disable_1E88B2
-s 0x001E88DA=get_8F964E9C.bit7
-s 0x001E88E6=get_1E88E6
-s 0x001E891C=get_1E891C
-s 0x001E8934=get_8F964E9C.bit0
-s 0x001E8942=Test_Set0x1A.field0D
-s 0x001E8954=get_ISO?
-s 0x001E895E=get_Exposure_time
-s 0x001E896A=get_Fstops?
-s 0x001E8974=get_lens_data
-s 0x001E897E=get_Set33_F0_x03
-s 0x001E89AA=call_get_ISO?
-s 0x001E8A10=check_Fstops?
-s 0x001E8A78=check_lens_data
-s 0x001E8AB2=check_Exposure_time
-s 0x001E8ACE=set_50000103bit3_6700030Cbit23(R4 [IN 0_or_1])
-s 0x001E8B32=s67000xxx_set
-s 0x001E8B4C=set50000101bit3_then_50000101bit2(R4 [IN 0_or_1])
-s 0x001E957C=rb0_01
-s 0x001E96EE=rb0_02
-s 0x001E97C0=rb0_03
-s 0x001E9890=rb0_04
-s 0x001E98C8=rb0_05
-s 0x001E9900=rb0_08
-s 0x001E9946=rb0_09
-s 0x001E99E2=rb0_0B
-s 0x001E9A1A=rb0_14
-s 0x001E9A64=rb0_15
-s 0x001E9A88=rb0_16
-s 0x001E9B6C=rb0_17
-s 0x001E9DB2=rb0_18
-s 0x001E9FB6=rb0_19
-s 0x001EA264=rb0_1A
-s 0x001EA280=rb0_1B
-s 0x001EA3C6=rb0_1E
-s 0x001EA40E=rb0_1F
-s 0x001EA4BA=rb0_21
-s 0x001EA4EE=rb0_22
-s 0x001EA570=rb0_23
-s 0x001EA5A6=rb0_24
-s 0x001EA62E=rb0_25
-s 0x001EA7DC=rb0_60
-s 0x001EA8CA=rb0_61
-s 0x001EA924=rb0_62
-s 0x001EA952=rb0_64
-s 0x001EA97A=timer_110_Set(R4 [IN uSeconds])
-s 0x001EA99E=timer_110_Stop
-s 0x001EA9AE=timer_120_Set(R4 [IN uSeconds])
-s 0x001EA9D2=timer_120_Stop
-s 0x001EA9E2=pulse5000010Cbit2_forSometime(R4 [IN uSeconds])
-s 0x001EAA2C=assert5000010Cbit2_start_timer_120(R4 [IN uSeconds])
-s 0x001EAA52=wait_timer_120_deassert5000010Cbit2
-s 0x001EAB4C=inttab_5_int15_body
-s 0x001EAD46=timer_110_interrupt
-s 0x001EADF6=timer_120_interrupt
-s 0x001EAE12=getvalues_1EAE12
-s 0x001EAF90=AudioIF_0ch_InitPlay(R4 [IN param1], R5 [IN param2], R6 [IN param3])
-s 0x001EB144=AudioIF_0ch_InitRecord(R4 [IN param1], R5 [IN param2])
-s 0x001EB2AE=AudioIF_0ch_StartRecord
-s 0x001EB2D6=AudioIF_0ch_StartPlay
-s 0x001EB30A=AudioIF_0ch_Stop
-s 0x001EB37A=AudioIF_0ch_CheckUnderflow(R4 [IN param1])
-s 0x001EB3D8=AudioIF_1ch_InitPlay(R4 [IN param1], R5 [IN param2], R6 [IN param3])
-s 0x001EB58C=AudioIF_1ch_StartPlay
-s 0x001EB5C0=AudioIF_1ch_Stop
-s 0x001EB630=AudioIF_1ch_CheckUnderflow(R4 [IN param1])
-s 0x001EB674=AudioDMAC_Init_Ch4
-s 0x001EB6B6=AudioDMAC_Init_Ch5
-s 0x001EB6F8=AudioDMAC_Start_Ch4(R4 [IN s_index], R5 [IN d_index], R6 [IN param3])
-s 0x001EB890=AudioDMAC_Start_Ch5(R4 [IN s_index], R5 [IN d_index], R6 [IN param3])
-s 0x001EBA28=AudioDMAC_StopPlay_Ch4
-s 0x001EBA76=AudioDMAC_StopPlay_Ch5
-s 0x001EBAC4=AudioDMAC_StopRecord_Ch4
-s 0x001EBB12=AudioDMAC_StopRecord_Ch5
-s 0x001EBB60=AudioDMAC_InterruptCh4
-s 0x001EBBB4=AudioDMAC_InterruptCh5
-s 0x001EBC68=debug_DmaT_print(R4 [IN string],R5 [IN param2],R6 [IN param3], R7 [In param4])
-s 0x001EBC72=I2C_Tx
-s 0x001EBE46=AudioCodec_PowerOn_First()
-s 0x001EBF38=AudioCodec_PowerOn(R4 [OUT ok])
-s 0x001ED770=AudioCodec_SetDRC(R4 [IN 0_InMic_1_ExtMic_2_Playback], R5 [In level])
-s 0x001EDB64=AudioCodec_StartPlay(R4 [IN mode], R5 [IN line], R6 [IN rate])
-s 0x001EDD58=AudioCodec_StopPlay(R4 [IN param1], R5 [IN param2], R6 [IN param3])
-s 0x001EDE56=AudioCodec_StartRecord(R4 [IN line], R5 [IN rate])
-s 0x001EDEDE=AudioCodec_StopRecord()
-s 0x001EDFBE=return0_001EDFBE
-s 0x001EDFC2=return0_001EDFC2
-s 0x001EDFC6=AudioCodec_SetOutputLevel(R4 [IN param1], R5 [IN param2])
-s 0x001EE182=AudioCodec_SetOutputLine(R4 [IN 0_speaker_1_lineout], R5 [IN param2])
-s 0x001EE408=AudioCodec_SetInputLevel(R4 [IN param1], R5 [IN param2])
-s 0x001EE586=AudioCodec_SetInputType(R4 [IN 0_InternMic_1_ExternMic])
-s 0x001EE700=I2C_Rx_Add
-s 0x001EF94C=setAutoInfoDisplay
-s 0x001EF962=getAutoInfoDisplay
-s 0x001EF96E=nullsub_165
-s 0x001EF974=setPrintDateMode
-s 0x001EF990=getPrintDateMode
-s 0x001EF99C=set_1EF99C
-s 0x001EF9B6=get_1EF9B6
-s 0x001EF9C4=setMonitorBrightness
-s 0x001EF9E0=getMonitorBrightness
-s 0x001EF9F0=nullsub_166
-s 0x001EF9F2=ret_0_0001
-s 0x001EF9F6=nullsub_167
-s 0x001EF9FC=nullsub_168
-s 0x001EFA02=nullsub_169
-s 0x001EFA08=nullsub_170
-s 0x001EFA0E=nullsub_171
-s 0x001EFA14=setAutoOffTimers
-s 0x001EFA30=getAutoOffTimers
-s 0x001EFA3C=setAutoOffTimer_Playback
-s 0x001EFA56=getAutoOffTimer_Playback
-s 0x001EFA64=setAutoOffTimer_Menus
-s 0x001EFA80=getAutoOffTimer_Menus
-s 0x001EFA8C=setAutoOffTimer_ImageReview
-s 0x001EFAA6=getAutoOffTimer_ImageReview
-s 0x001EFAB4=setAutoOffTimer_Liveview
-s 0x001EFACE=getAutoOffTimer_Liveview
-s 0x001EFADC=setAutoOffTimer_Meter
-s 0x001EFAF8=getAutoOffTimer_Meter
-s 0x001EFB04=setPrintDateFormat
-s 0x001EFB1E=getPrintDateFormat
-s 0x001EFB2C=set_1EFB2C
-s 0x001EFB46=get_1EFB46
-s 0x001EFB54=setDateLayout
-s 0x001EFB6E=getDateLayout
-s 0x001EFB7C=set_1EFB7C
-s 0x001EFB92=get_1EFB92
-s 0x001EFB9E=setResizeSize
-s 0x001EFBB8=getResizeSize
-s 0x001EFBC6=set_8F8A4A40_00
-s 0x001EFBE0=get_8F8A4A40_00
-s 0x001EFBEE=setLanguage
-s 0x001EFC0A=getLanguage
-s 0x001EFC16=setStarBurstFiltAmount
-s 0x001EFC30=getStarBurstFiltAmount
-s 0x001EFC3E=setStarBurstFiltAngle
