# The main part of this file describes the D7000 "B" firmware, ver 1.03
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D7000
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x17C8D8=Tsk0C_PostMsg_1F
-s 0x17C9A0=Tsk0C_PostMsg_1G
-s 0x17CA92=Tsk0C_PostMsg_1H
-s 0x17CD0A=Tsk0F_PostMsg_3
-s 0x182072=Tsk10_PostMsg_1F
-s 0x183634=Tsk0C_PostMsg_3
-s 0x183768=Tsk10_PostMsg_1G
-s 0x183842=Tsk0B_PostMsg_6_A
-s 0x183A32=Tsk10_PostMsg_1H
-s 0x184134=nullsub_203
-s 0x184200=Tsk0B_PostMsg_6_B
-s 0x1842B8=Tsk0B_PostMsg_6_C
-s 0x184378=Tsk0B_PostMsg_6_D
-s 0x18442C=Tsk0B_PostMsg_4
-s 0x1844D4=Tsk0B_PostMsg_7
-s 0x184580=Tsk0C_PostMsg_5D
-s 0x18479E=Tsk0C_PostMsg_4B
-s 0x184836=Tsk0B_PostMsg_5
-s 0x184AA6=Tsk0C_PostMsg_8
-s 0x184BE0=Tsk0B_PostMsg_6_E
-s 0x184CAE=Tsk0B_PostMsg_6_F
-s 0x185666=Tsk10_PostMsg_1I
-s 0x185B6E=jpg_blit_185B6E
-s 0x18829C=nullsub_204
-s 0x18903C=Tsk0F_PostMsg_1A
-s 0x189562=Tsk0F_PostMsg_1B
-s 0x18C4BA=Tsk0C_PostMsg_6
-s 0x18D398=isSupportedDistortionCorrectionLens
-s 0x19B1D2=Seek_GRD_UIGRD
-s 0x19B24E=File_Write_GRD
-s 0x19C552=OpenFile_GRP_PlusStuff
-s 0x19C768=CloseFile_GRP_PlusStuff
-s 0x1ABF66=starttask_x1A
-s 0x1ABF72=Tsk_1A
-s 0x1AC9B6=Transmit_SETx_to_TMP19
-s 0x1ACB34=nullsub_60
-s 0x1ACBE0=set0x_sync_NULLSUB
-s 0x1ACBE2=set03_sync
-s 0x1ACC82=set04_sync
-s 0x1ACCC6=set05_sync
-s 0x1ACD22=set06_sync
-s 0x1ACE8C=set07_sync
-s 0x1ACFD2=set08_sync
-s 0x1AD298=set09_sync
-s 0x1AD2A6=set0A_sync
-s 0x1AD2B4=set0B_sync
-s 0x1AD306=set0C_sync
-s 0x1AD552=set0E_sync
-s 0x1AD618=set0F_sync
-s 0x1AD65E=set11_sync
-s 0x1AD8AA=set12_sync
-s 0x1AD8B4=set13_sync_NULLSUB
-s 0x1AD8B6=set14_sync
-s 0x1ADA1A=set15_sync
-s 0x1ADABA=set16_sync
-s 0x1ADAC4=set17_sync_NULLSUB
-s 0x1ADAC6=set18_sync
-s 0x1ADBA8=set19_sync
-s 0x1ADC16=set1A_sync
-s 0x1ADC80=set1D_sync
-s 0x1ADD0C=set1E_sync
-s 0x1ADD22=set1F_sync
-s 0x1ADD32=set20_sync
-s 0x1ADD42=set21_sync
-s 0x1ADD52=set23_sync_NULLSUB
-s 0x1ADD54=set24_sync
-s 0x1ADEF8=set26_sync
-s 0x1ADF42=set27_sync
-s 0x1AE066=set2B_sync
-s 0x1AE074=set2C_sync
-s 0x1AE0D4=set2D_sync
-s 0x1AE118=set30_sync
-s 0x1AE150=set31_sync
-s 0x1AE180=set32_sync
-s 0x1AE1D2=set33_sync_NULLSUB
-s 0x1AE1D4=set34_sync
-s 0x1AE292=set36_sync
-s 0x1AE2A0=set39_sync
-s 0x1AE30A=set3B_sync
-s 0x1AE41E=set3C_sync
-s 0x1AE42C=set3E_sync
-s 0x1AE6AC=set41_sync
-s 0x1AE6B8=set44_sync
-s 0x1AE722=set48_sync
-s 0x1AE730=set49_sync
-s 0x1AE73E=set4A_sync
-s 0x1AE74C=set4B_sync_NULLSUB
-s 0x1AE74E=set4F_sync_NULLSUB
-s 0x1AE750=starttask_x30
-s 0x1AE762=Tsk_30
-s 0x1AEA2C=set_Set0B_f03_b80_and_send
-s 0x1AEA7E=set_clear_Set0D_x01
-s 0x1AEAC8=set29_sync
-s 0x1AEAD4=set2A_sync
-s 0x1AEB2E=get_s57_f17_b80
-s 0x1AFA3E=NCP_CreateDataBlock
-s 0x1AFBA8=NCP_Save??
-s 0x1AFE74=NCP_Load??
-s 0x1B08B4=getPicModeId_xx_value
-s 0x1B08D8=getStandardPicModeId_xx_value
-s 0x1B110A=clear_flash_x8C000
-s 0x1B113C=Setup_EventBlock1
-s 0x1B121C=Setup_EventBlock0
-s 0x1B130A=WaitForEvent_x1A_80000000
-s 0x1B1336=WaitForEvent_x1B_80000000
-s 0x1B1362=EventBlock_Wait
-s 0x1B1440=WaitFor_s54_1
-s 0x1B1452=WaitFor_s54_0
-s 0x1B1464=WaitForEvent_X
-s 0x1B14BE=SetFlag_and_Toggle_s54_1
-s 0x1B14D0=SetFlag_and_Toggle_s54_0
-s 0x1B14E2=SetFlag_and_Toggle_s54
-s 0x1B16CC=start_task_x31
-s 0x1B16D8=Tsk_31
-s 0x1B172C=start_task_x32
-s 0x1B1738=Tsk_32
-s 0x1B177E=Tsk_31_sub2_savefile
-s 0x1B21C6=SavePicture
-s 0x1B2456=WritePicture
-s 0x1B248A=WriteNef
-s 0x1B27C6=WriteJpeg
-s 0x1B2BD0=WriteTiff
-s 0x1B3174=close_8F89B524_File
-s 0x1B3416=fs_1B3416
-s 0x1B3E3E=fs_1B3E3E
-s 0x1B57B4=call_sub_1B5878
-s 0x1BA312=waitFlag_x17_N
-s 0x1BA33C=clearFlag_x17_N
-s 0x1BA358=setFlag_x17_N
-s 0x1BAB82=DMA?_1BAB82
-s 0x1BAE94=DMA?_1BAE94
-s 0x1BB1AA=s6701_DMA?_1BB1AA
-s 0x1BB286=DMA_1BB286
-s 0x1BB3E4=s6701_DMA?_1BB3E4
-s 0x1BB422=s6701_DMA?_1BB422
-s 0x1BB460=DMAch6_1BB460
-s 0x1BB4A2=DMAch7_1BB4A2
-s 0x1BB6FE=Eyefi_write
-s 0x1BB74E=Eyefi_Seek
-s 0x1BB77A=eyefi_ret_0
-s 0x1BB77E=nullsub_36
-s 0x1BB780=Eyefi_xx01
-s 0x1BB9F2=eyefi_cmd_s
-s 0x1BBA34=ret_zero_12
-s 0x1BBA38=ret_zero_13
-s 0x1BBA3C=ret_zero_14
-s 0x1BC06E=Eyefi_1BC06E
-s 0x1BC37E=Eyefi_stat
-s 0x1BC3A0=Eyefi_mkdir
-s 0x1BC3B4=Eyefi_remove
-s 0x1BC3C6=Eyefi_delayTask
-s 0x1BC3D8=nullsub_37
-s 0x1BD0D6=Tsk_13_TmpMatchTask
-s 0x1BD10C=Tsk13_OnMsg
-s 0x1BD284=Tsk13_Body
-s 0x1BD398=Tsk13_SendMessage
-s 0x1BD4C0=nullsub_205
-s 0x1BD822=call_MacroCalc
-s 0x1BF47C=nullsub_206
-s 0x1BF486=ret_zero_15
-s 0x1BF48A=ret_zero_16
-s 0x1BF48E=nullsub_207
-s 0x1C05FA=nullsub_211
-s 0x1C0664=clear_8F89C4B8
-s 0x1C0676=process_packed_firmwarefile
-s 0x1C08E2=XOR_Code
-s 0x1C0996=set_r4_0x10
-s 0x1C09B8=HDMI_ModeMap
-s 0x1C0E72=nullsub_201
-s 0x1C130E=s6B01_1C130E
-s 0x1C22D8=call_s6B01_writebyte
-s 0x1C22E4=call_s6B01_readbyte
-s 0x1C22F0=s6B01_writebyte
-s 0x1C22FE=s6B01_readbyte
-s 0x1C2344=s4005_Setup_A
-s 0x1C2456=s4005_1C2456
-s 0x1C274A=s4005_1C274A
-s 0x1C27F2=s4005_1C27F2
-s 0x1C2836=s4005_1C2836
-s 0x1C284C=s4005_1C284C
-s 0x1C289C=set_8F9BDF74
-s 0x1C28A6=get_8F9BDF74
-s 0x1C28B0=s4005_1C28B0
-s 0x1C290A=s4005_1C290A
-s 0x1C2AE0=s4005_1C2AE0
-s 0x1C2B08=s4005_1C2B08
-s 0x1C2B70=starttask_x25
-s 0x1C2B7C=Tsk_25
-s 0x1C5582=setMonitorBrightness_0
-s 0x1C57D4=s4004_1C57D4
-s 0x1C5BEE=set_double_buffer_XX
-s 0x1C5C0A=set_8F9BE004
-s 0x1C5C48=display_text
-s 0x1C6054=display_symbol
-s 0x1C670A=Draw_Symbol_Screen
-s 0x1C6920=screen_set_YCbCr_pointers
-s 0x1C87E2=Tsk10_PostMsg_4B
-s 0x1C88EC=Tsk10_PostMsg_4C_SetScreenYuvColor
-s 0x1C8A18=color_fill
-s 0x1C8AD6=hdmi_color_fill
-s 0x1C8C6E=Tsk10_PostMsg_4D
-s 0x1C8E72=fullscreen_fade
-s 0x1C8E92=display_region_fade
-s 0x1CC16C=nullsub_74
-s 0x1CD2AA=Tsk10_PostMsg_4E
-s 0x1CFCEA=Tsk_29
-s 0x1D02D0=dps_func_2
-s 0x1D030C=ret_zero_17
-s 0x1D0310=dps_func_4
-s 0x1D034C=ret_zero_18
-s 0x1D0350=dps_func_6
-s 0x1D03A4=dps_func_8
-s 0x1D03F8=dps_func_A
-s 0x1D045A=dps_func_C
-s 0x1D0496=ret_zero_19
-s 0x1D049A=dps_func_E
-s 0x1D04D6=ret_zero_20
-s 0x1D051C=ret_zero_21
-s 0x1D0646=call_dps_DPS
-s 0x1D19F4=BFTxx_s2_1D19F4
-s 0x1D1C0C=BFTxx_s2_1D1C0C
-s 0x1D1DEA=BFTxx_s7_1D1DEA
-s 0x1D2326=BFT439_s1
-s 0x1D2384=BFTxx_s3_1D2384
-s 0x1D2420=BFT440_s1
-s 0x1D242C=BFT441_s3
-s 0x1D244E=BFT442_s1
-s 0x1D245A=BFT443_s1
-s 0x1D2466=BFT454_s2
-s 0x1D2568=BFT454_s1
-s 0x1D258C=BFT454_s7
-s 0x1D25FE=BFT454_s4
-s 0x1D261E=BFT454_s3
-s 0x1D265E=BFT444_s1
-s 0x1D27D6=BFTxx_s4_1D27D6
-s 0x1D2816=BFT444_s3
-s 0x1D289C=BFT445_s1
-s 0x1D2A64=BFTxx_s3_1D2A64
-s 0x1D34A4=BFT452_s7
-s 0x1D35A2=BFT453_s1
-s 0x1D35D2=BFT453_s2
-s 0x1D38F0=BFT453_s3
-s 0x1D47BA=BFT278_s2
-s 0x1D4B7E=BFT279_s1
-s 0x1D4BA8=ret_zero_22
-s 0x1D4BAC=nullsub_38
-s 0x1D4BAE=nullsub_75
-s 0x1D4BB0=nullsub_76
-s 0x1D4BB2=nullsub_77
-s 0x1D4BB4=nullsub_78
-s 0x1D4BB6=nullsub_79
-s 0x1D4BB8=nullsub_39
-s 0x1D4BBA=ret_zero_23
-s 0x1D4BBE=ret_zero_24
-s 0x1D4BC2=ret_zero_25
-s 0x1D4C5C=restore_settab_1A
-s 0x1D4C98=nullsub_40
-s 0x1D4C9A=ret_zero_26
-s 0x1D4C9E=ret_zero_27
-s 0x1D4CA2=ret_zero_28
-s 0x1D4CA6=ret_zero_29
-s 0x1D4CAA=nullsub_41
-s 0x1D4CAC=starttask_x26_x27
-s 0x1D4CD0=Tsk_26
-s 0x1D7FC6=CheckMonitorOffTimeout
-s 0x1D8696=call_sub_1D84CA
-s 0x1D8756=nullsub_42
-s 0x1D8C98=nullsub_43
-s 0x1D8C9A=ret_zero_30
-s 0x1D8C9E=ret_zero_31
-s 0x1D8CA2=Tsk_27
-s 0x1D946E=Check_CustomBtn_Playback_pressed
-s 0x1D94CE=Check_CustomBtn_MovieRecord_pressed
-s 0x1D9C3E=set_1D9C3E
-s 0x1D9C4A=getLiveviewDelayTimeoutMS
-s 0x1D9C62=setLiveviewTimeOutCounter?
-s 0x1D9C92=check_Tsk04_dormant
-s 0x1D9D24=get_byte_8F95F7E3
-s 0x1D9D2E=set_byte_8F95F7E3
-s 0x1D9D38=get_byte_8F95F7E2
-s 0x1D9D42=set_byte_8F95F7E2
-s 0x1D9DB8=get_1D9DB8
-s 0x1D9DCA=set_1D9DCA
-s 0x1D9DD6=set_1D9DD6
-s 0x1D9DE2=set_1D9DE2
-s 0x1D9DEC=Setup_x900000
-s 0x1D9F28=RestoreDefaults_x900000
-s 0x1D9F82=FlashBlocks_x900000
-s 0x1DA014=rewrite_flash_block
-s 0x1DA056=Check_x90xxxx_ENDM
-s 0x1DA11C=SysDefineAlarmHandler
-s 0x1DA1EA=SysActiveCyclicHandler
-s 0x1DA20C=SetSystemClock
-s 0x1DA230=GetSystemClock
-s 0x1DA27C=DelayTask
-s 0x1DA284=GetTaskId
-s 0x1DA2AA=sys_ref_task
-s 0x1DA2C4=TaskInDormantState
-s 0x1DA2E0=TaskInWaitState
-s 0x1DA2FA=ReleaseWaitOfOtherTask
-s 0x1DA30E=SemaphorePtr_SetPtr
-s 0x1DA318=SemPtr_SignalSemaphore
-s 0x1DA338=SemPtr_WaitOnSemaphore
-s 0x1DA3C8=FlagPtr_SetId
-s 0x1DA3D2=FlagPtr_SeFlag
-s 0x1DA3F2=FlagPtr_ClearFlag
-s 0x1DA418=FlagPtr_WaitForFlag_ORW
-s 0x1DA444=FlagPtr_WaitForFlag_AND
-s 0x1DA470=WaitForEventflagWithTimeout
-s 0x1DA50A=SendMessage
-s 0x1DA52E=ReceiveMessage
-s 0x1DA56A=ReceiveMessageWithTimeout
-s 0x1DA5A8=ReceiveMessagePolled
-s 0x1DA618=WaitForMsg_CallFunc
-s 0x1DA640=call_SendMessage
-s 0x1DA654=call_WaitForMsg_CallFunc
-s 0x1DA666=ccall_SendMessage
-s 0x1DA686=nullsub_44
-s 0x1DA688=nullsub_209
-s 0x1DA68A=Call_InstCallTable
-s 0x1DA74A=inttab_0_int16
-s 0x1DA758=inttab_1_int17
-s 0x1DA766=inttab_2_nullsub
-s 0x1DA768=inttab_3_nullsub
-s 0x1DA76A=inttab_4_nullsub
-s 0x1DA76C=inttab_5
-s 0x1DA77A=inttab_6
-s 0x1DA788=inttab_7
-s 0x1DA796=inttab_8
-s 0x1DA798=inttab_9_nullsub
-s 0x1DA79A=inttab_a
-s 0x1DA7A8=inttab_b_nullsub
-s 0x1DA7AA=inttab_c_nullsub
-s 0x1DA7AC=inttab_d_nullsub
-s 0x1DA7AE=inttab_e_nullsub
-s 0x1DA7B0=inttab_f_nullsub
-s 0x1DA7B2=inttab_10
-s 0x1DA7C0=inttab_11_nullsub
-s 0x1DA7C2=inttab_12
-s 0x1DA7D0=inttab_13
-s 0x1DA7DE=inttab_14_nullsub
-s 0x1DA7E0=inttab_15_nullsub
-s 0x1DA7E2=inttab_16_nullsub
-s 0x1DA7E4=inttab_17_nullsub
-s 0x1DA7E6=inttab_18_nullsub
-s 0x1DA7E8=inttab_19_nullsub
-s 0x1DA7EA=inttab_1a_nullsub
-s 0x1DA7EC=inttab_1b
-s 0x1DA7FA=inttab_1e
-s 0x1DA808=inttab_1c
-s 0x1DA816=inttab_1d
-s 0x1DA818=inttab_1f
-s 0x1DA826=inttab_20
-s 0x1DA834=inttab_21_nullsub
-s 0x1DA836=inttab_22_nullsub
-s 0x1DA838=inttab_23
-s 0x1DA846=inttab_24
-s 0x1DA854=inttab_25
-s 0x1DA862=inttab_26
-s 0x1DA870=inttab_27
-s 0x1DA87E=inttab_28
-s 0x1DA88C=inttab_29
-s 0x1DA89A=inttab_2A
-s 0x1DA8A8=inttab_2B
-s 0x1DA8B6=inttab_2C
-s 0x1DA8C4=inttab_2D
-s 0x1DA8D2=inttab_2E_nullsub
-s 0x1DA8D4=inttab_2F_nullsub
-s 0x1DA8D6=inttab_30_nullsub
-s 0x1DA8D8=inttab_31_nullsub
-s 0x1DA8DA=inttab_32_nullsub
-s 0x1DA8DC=inttab_33
-s 0x1DA8EA=inttab_34
-s 0x1DA8F8=inttab_35
-s 0x1DA906=inttab_36
-s 0x1DA914=inttab_37
-s 0x1DA922=inttab_38
-s 0x1DA930=inttab_39
-s 0x1DA93E=inttab_3A
-s 0x1DA94C=inttab_3B
-s 0x1DA95C=inttab_3C
-s 0x1DA96C=inttab_3D
-s 0x1DA97C=inttab_3E
-s 0x1DA98C=inttab_3F
-s 0x1DA99C=inttab_40
-s 0x1DA9AC=inttab_41_nullsub
-s 0x1DA9AE=inttab_42
-s 0x1DA9BC=inttab_43
-s 0x1DA9CA=inttab_44_nullsub
-s 0x1DA9CC=inttab_45_nullsub
-s 0x1DA9CE=inttab_46
-s 0x1DA9DC=inttab_47
-s 0x1DA9EA=inttab_48
-s 0x1DA9F8=inttab_49
-s 0x1DAA06=inttab_4A
-s 0x1DAA14=inttab_4B_nullsub
-s 0x1DAA16=inttab_4C_nullsub
-s 0x1DAA18=nullsub_166
-s 0x1DAA1A=nullsub_167
-s 0x1DAA1C=nullsub_168
-s 0x1DAA1E=nullsub_169
-s 0x1DAA20=nullsub_170
-s 0x1DAA22=inttab_52
-s 0x1DAA30=inttab_53
-s 0x1DAA3E=cccall_funcptr_8F9CA154
-s 0x1DAA4C=call_nullsub_22
-s 0x1DAA5A=nullsub_171
-s 0x1DAA5C=call_sub_1BB3E4
-s 0x1DAA6A=call_sub_1BB422
-s 0x1DAA78=nullsub_161
-s 0x1DAA7A=call_reti_125FCC
-s 0x1DAA88=call_reti_125FCE
-s 0x1DAA96=call_DMACh3_Init
-s 0x1DAAA4=call_Dma4_Int
-s 0x1DAAB2=call_Dma5_Int
-s 0x1DAAC0=call_DMAch6_1BB460
-s 0x1DAACE=call_DMAch7_1BB4A2
-s 0x1DAADC=call_nullsub_45
-s 0x1DAAEA=call_setup_semaphores
-s 0x1DAAF8=call_nullsub_46
-s 0x1DAB06=nullsub_45
-s 0x1DAB08=setup_semaphores
-s 0x1DABEA=nullsub_46
-s 0x1DABEC=Setup_Tsk11_callback
-s 0x1DAC0E=Tsk_11
-s 0x1DAC26=Task11_SendMessage
-s 0x1DAC5C=call_Tsk11_rRelease
-s 0x1DAC68=Tsk11_Release
-s 0x1DACC6=Tsk11_OnMsg
-s 0x1DAD78=Tsk11_Msg_1
-s 0x1DADA2=Tsk11_Msg_3
-s 0x1DAE12=Tsk11_Msg_4
-s 0x1DAE82=Setup_Tsk10_callback
-s 0x1DAEA4=Tsk_10
-s 0x1DAEBC=Tsk10_SendMessage
-s 0x1DAEF2=call_Tsk10_Release
-s 0x1DAEFE=Tsk10_Release
-s 0x1DAF5C=Tsk10_OnMsg
-s 0x1DB038=Tsk10_Msg_1
-s 0x1DB076=Tsk10_Msg_2
-s 0x1DB134=Tsk10_Msg_3
-s 0x1DB1A4=Tsk10_Msg_4
-s 0x1DB214=setup_semaphore_x17_x18
-s 0x1DB25E=s4018_1DB25E
-s 0x1DB3F6=s4018_1DB3F6
-s 0x1DB448=WaitOn_Semaphore_17_or_18
-s 0x1DB46A=Signal_Semaphore_17_or_18
-s 0x1DB48C=s4018_1DB48C
-s 0x1DB506=s4018_get_x8000
-s 0x1DB51C=s4018_set_x8000
-s 0x1DB532=s4018_1DB532
-s 0x1DB56C=s4018_1DB56C
-s 0x1DB600=setup_semaphore_x1e_x1f_x20
-s 0x1DB6C6=s400x_getTskAddr
-s 0x1DB6F2=WaitOn_Semaphore_1E_or_1F_or_20
-s 0x1DB736=Signal_Semaphore_1E_or_1F_or_20
-s 0x1DC350=call_WaitOn_Semaphore_1E_or_1F_or_20
-s 0x1DC362=call_Signal_Semaphore_1E_or_1F_or_20
-s 0x1DC4CE=Setup_Tsk0C_callback
-s 0x1DC4F0=Tsk_0C
-s 0x1DC508=Tsk0C_SendMessage
-s 0x1DC53E=call_Tsk0C_Release
-s 0x1DC54A=Tsk0C_Release
-s 0x1DC5A8=Tsk0C_OnMsg
-s 0x1DC71A=Tsk0C_Msg_1
-s 0x1DC744=Tsk0C_Msg_2
-s 0x1DC900=Tsk0C_Msg_3
-s 0x1DC90C=Tsk0C_Msg_4
-s 0x1DC936=Tsk0C_Msg_6
-s 0x1DC972=Tsk0C_Msg_5
-s 0x1DC99C=Tsk0C_Msg_8
-s 0x1DC9C6=Setup_Tsk0D_callback
-s 0x1DC9E8=Tsk_0D
-s 0x1DCA00=Tsk0D_SendMessage
-s 0x1DCA36=call_Tsk0D_Release
-s 0x1DCA42=Tsk0D_Release
-s 0x1DCAA0=Tsk0D_OnMsg
-s 0x1DCC12=Tsk0D_Msg_1
-s 0x1DCC3C=Tsk0D_Msg_2
-s 0x1DCDF8=Tsk0D_Msg_3
-s 0x1DCE04=Tsk0D_Msg_4
-s 0x1DCE2E=Tsk0D_Msg_6
-s 0x1DCE6A=Tsk0D_Msg_5
-s 0x1DCE94=Tsk0D_Msg_8
-s 0x1DCEBE=Setup_Tsk0E_callback
-s 0x1DCEE0=Tsk_0E
-s 0x1DCEF8=Tsk0E_SendMessage
-s 0x1DCF2E=call_Tsk0E_Release
-s 0x1DCF3A=Tsk0E_Release
-s 0x1DCF98=Tsk0E_OnMsg
-s 0x1DD10A=Tsk0E_Msg_1
-s 0x1DD134=Tsk0E_Msg_2
-s 0x1DD2F0=Tsk0E_Msg_3
-s 0x1DD2FC=Tsk0E_Msg_4
-s 0x1DD326=Tsk0E_Msg_6
-s 0x1DD362=Tsk0E_Msg_5
-s 0x1DD38C=Tsk0E_Msg_8
-s 0x1DD3B6=Setup_Tsk0B_callback
-s 0x1DD3D8=Tsk_0B
-s 0x1DD3F0=Tsk0B_SendMessage
-s 0x1DD426=call_Tsk0B_Release
-s 0x1DD432=Tsk0B_Release
-s 0x1DD490=Tsk0B_OnMsg
-s 0x1DD6E2=Tsk0B_Msg_1
-s 0x1DD894=setup_semaphore_x3B
-s 0x1DDC52=WaitOnSemaphore_x3B
-s 0x1DDC66=SignalSemaphore_x3B
-s 0x1DEA1E=s4019_1DEA1E
-s 0x1DEA34=s4019_1DEA34
-s 0x1DEA4A=s4019_1DEA4A
-s 0x1DF210=WaitOnSemaphore_x47
-s 0x1DF224=SignalSemaphore_x47
-s 0x1DF3E4=Setup_Tsk0A_callback
-s 0x1DF406=Tsk_0A
-s 0x1DF41E=Tsk0A_SendMessage
-s 0x1DF454=call_Tsk0A_Release
-s 0x1DF460=Tsk0A_Release
-s 0x1DF8B4=semphore_T07_0_setup
-s 0x1DF8E2=get_s4013_addr
-s 0x1DF8EA=s4013_1DF8EA
-s 0x1DF95C=s4013_1DF95C
-s 0x1DFC82=semphore_T07_0_wait
-s 0x1DFC96=semphore_T07_0_signal
-s 0x1DFCAA=s4013_1DFCAA
-s 0x1DFD28=s4013_1DFD28
-s 0x1DFDB8=s4013_1DFDB8
-s 0x1DFE12=s4013_f400_clear
-s 0x1DFE22=s4013_1DFE22
-s 0x1DFEAE=s4013_1DFEAE
-s 0x1DFF86=s4013_1DFF86
-s 0x1E005E=Setup_Tsk07_callback
-s 0x1E0080=Tsk_07
-s 0x1E0098=Tsk07_SendMessage
-s 0x1E00CE=call_Tsk07_Release
-s 0x1E00DA=Tsk07_Release
-s 0x1E0138=Tsk_07_OnMsg
-s 0x1E0196=Tsk07_Msg_1
-s 0x1E1622=Setup_Semaphore_x22
-s 0x1E167C=WaitOnSemaphore_x22
-s 0x1E1690=SignalSemaphore_x22
-s 0x1E19D2=Setup_Tsk0F_callback
-s 0x1E19F4=Tsk_0F
-s 0x1E1A10=Tsk0F_SendMessage
-s 0x1E1A46=call_Tsk0F_Release
-s 0x1E1A52=Tsk0F_Release
-s 0x1E1AB0=Tsk0F_OnMsg
-s 0x1E1B36=Tsk0F_Msg_1
-s 0x1E1CA0=Tsk0F_Msg_3
-s 0x1E1F30=Setup_Tsk08_callback
-s 0x1E1F52=Tsk_08
-s 0x1E1F6A=Tsk08_SendMessage
-s 0x1E1FA0=call_Tsk08_Release
-s 0x1E1FAC=Tsk08_Release
-s 0x1E200A=Tsk08_OnMsg
-s 0x1E20EE=Tsk08_Msg_1_NEF_COMP?
-s 0x1E2126=Tsk08_Msg_2
-s 0x1E215E=Tsk08_Msg_3_NULLSUB
-s 0x1E2160=Tsk08_Msg_4_NULLSUB
-s 0x1E2162=Setup_Semaphore_x1D
-s 0x1E2190=get_addr_s4009
-s 0x1E2198=Tsk08_Msg_1_sub1
-s 0x1E2392=nullsub_172
-s 0x1E2394=nullsub_173
-s 0x1E23B6=Tsk08_Msg_1_sub2
-s 0x1E249C=WaitOnSemaphore_x1D
-s 0x1E24B0=SignalSemaphore_x1D
-s 0x1E2594=Setup_Tsk09_callback
-s 0x1E25B6=Tsk_09
-s 0x1E25CE=Tsk09_SendMessage
-s 0x1E2604=call_Tsk09_Release
-s 0x1E2610=Tsk09_Release
-s 0x1E266E=Tsk09_OnMsg
-s 0x1E2720=Tsk09_Msg_1
-s 0x1E3BA4=Tsk09_Msg_2
-s 0x1E3C18=Tsk09_semaphore_init
-s 0x1E3C46=get_s4003_addr
-s 0x1E3C4E=s4003_1E3C4E
-s 0x1E3CC0=s4003_1E3CC0
-s 0x1E4000=call_tsk09_calltab
-s 0x1E401A=tsk09_WaitSemaphorex25
-s 0x1E402E=tsk09_SignalSemaphorex25
-s 0x1E4042=s4003_1E4042
-s 0x1E41C2=s4003_1E41C2
-s 0x1E4254=s4003_1E4254
-s 0x1E4330=s4003_f400_clear
-s 0x1E4340=s4003_1E4340
-s 0x1E43CC=tsk09_calltab_func_0
-s 0x1E44A4=tsk09_calltab_func_1
-s 0x1E4582=s4003_1E4582
-s 0x1E478A=s4003_1E478A
-s 0x1E4878=tsk09_calltab_func_2
-s 0x1E48F6=tsk09_calltab_func_3
-s 0x1E6AA6=Tsk07_OnMsg_FlagFunc
-s 0x1E6AE0=jpeg_setup_1E6AE0
-s 0x1E6B82=Tsk07_PostMsg_1
-s 0x1E6CA2=Tsk09_PostMsg_2
-s 0x1E6DA4=call_Tsk09_PostMsg_2
-s 0x1E6DB0=Tsk08_OnMsg_FlagFunc
-s 0x1E6DDA=Tsk08_PostMsg_1_Compress_NEF_Data?
-s 0x1E6F1A=Tsk08_PostMsg_2
-s 0x1E708C=setup_msg8_1
-s 0x1E7556=start_task_22
-s 0x1E75A2=Tsk_22
-s 0x1E75BC=setflag_x13_40_or_20
-s 0x1E7684=setup_Struc_48_gbl
-s 0x1E76A8=get_Struc_48_gbl
-s 0x1E774C=Tsk_21
-s 0x1E7766=Tsk_21_Body
-s 0x1E7ABE=s4004_1E7ABE
-s 0x1E7ADE=s4004_1E7ADE
-s 0x1E7B02=Tsk_18
-s 0x1E7E1E=set_movedata_res_fps
-s 0x1E9210=set_mvd_f5_1
-s 0x1E9224=set_mvd_f5_0
-s 0x1E9238=get_MovieData_f20_b80
-s 0x1E9244=get_MovieData_f20_b10
-s 0x1E9292=get_8F95FE2C_b01
-s 0x1E9490=s6700xxxx_set
-s 0x1EB1A8=inttab_0_int16_body
-s 0x1EB91E=DMA_Event_Overflow
-s 0x1EBBD4=DMA_Event_Underflow
-s 0x1EBC18=DMACh4_1EBC18
-s 0x1EBC5A=DMACh5_1EBC5A
-s 0x1EBC9C=DmaCh4_Start
-s 0x1EBE34=DmaCh5_Start
-s 0x1EBFCC=DMACh4_Stop
-s 0x1EC01A=DMACh5_Stop
-s 0x1EC068=DMACh4_1EC068
-s 0x1EC0B6=DMACh5_1EC0B6
-s 0x1EC104=Dma4_Int
-s 0x1EC158=Dma5_Int
-s 0x1EC1AC=DMACh4_1EC1AC
-s 0x1EC1DC=DMACh5_1EC1DC
-s 0x1EC20C=debug_dma
-s 0x1ECA8A=ACodec_SetInputLevel
-s 0x1EDD9A=Tsk_06
-s 0x1EE582=nullsub_99
-s 0x1EE584=nullsub_100
-s 0x1EE586=ret_zero_32
-s 0x1EE58A=nullsub_101
-s 0x1EE58C=ret_zero_33
-s 0x1EE590=nullsub_102
-s 0x1EE592=ret_zero_34
-s 0x1EE596=nullsub_103
-s 0x1EE598=ret_zero_35
-s 0x1EE5C4=nullsub_104
-s 0x1EE5C6=ret_zero_36
-s 0x1EE5F6=nullsub_105
